Time_Stamp,RPM,Clutch_Position,Gear_No,Speed,Braking_Intensity,Engine_Oil_Temp,Coolant_Temp,Tire_Pressure_FR,Tire_Pressure_FL,Tire_Pressure_RR,Tire_Pressure_RL
2024-09-23 10:31:19.000,3489,0,5,135,0,83.98,70.36,31.89,30.96,35.42,36.12
2024-09-23 10:31:19.500,3465,0,5,135,0,84.08,70.38,31.89,30.96,35.42,36.12
2024-09-23 10:31:20.000,3452,0,5,134,0,84.15,70.45,31.89,30.96,35.42,36.12
2024-09-23 10:31:20.500,3456,0,5,135,0,84.18,70.51,31.89,30.96,35.42,36.12
2024-09-23 10:31:21.000,2451,0,5,135,0,84.2,70.54,31.89,30.96,35.42,36.12
2024-09-23 10:31:21.500,2351,0,5,120,0,84.25,70.6,31.89,30.96,35.42,36.12
2024-09-23 10:31:22.000,2356,0,5,120,0,84.26,70.69,31.89,30.96,35.42,36.12
2024-09-23 10:31:22.500,2301,0,5,120,0,84.34,70.75,31.89,30.96,35.42,36.12
2024-09-23 10:31:23.000,2301,0,5,120,0,84.35,70.78,31.89,30.96,35.42,36.12
2024-09-23 10:31:23.500,2200,0,5,130,0,84.43,70.82,31.89,30.96,35.42,36.12
2024-09-23 10:31:24.000,2563,0,5,130,0,84.51,70.91,31.89,30.96,35.42,36.12
2024-09-23 10:31:24.500,2548,0,5,135,0,84.54,70.98,31.89,30.96,35.42,36.12
2024-09-23 10:31:25.000,2835,0,5,132,0,84.54,71.07,31.89,30.96,35.42,36.12
2024-09-23 10:31:25.500,2895,0,5,130,0,84.57,71.11,31.89,30.96,35.42,36.12
2024-09-23 10:31:26.000,2895,0,5,130,0,84.63,71.18,31.89,30.96,35.42,36.12
2024-09-23 10:31:26.500,2864,0,5,130,0,84.66,71.22,31.89,30.96,35.42,36.12
2024-09-23 10:31:27.000,3120,0,5,132,0,84.75,71.29,31.89,30.96,35.42,36.12
2024-09-23 10:31:27.500,3102,0,5,133,0,84.8,71.38,31.89,30.96,35.42,36.12
2024-09-23 10:31:28.000,3154,0,5,135,0,84.82,71.42,31.89,30.96,35.42,36.12
2024-09-23 10:31:28.500,3165,0,5,135,0,84.92,71.44,31.89,30.96,35.42,36.12
2024-09-23 10:31:29.000,3265,0,5,135,0,84.98,71.48,31.89,30.96,35.42,36.12
2024-09-23 10:31:29.500,3298,0,5,135,0,85.02,71.5,31.89,30.96,35.42,36.12
2024-09-23 10:31:30.000,3287,0,5,135,0,85.07,71.54,31.89,30.96,35.42,36.12
2024-09-23 10:31:30.500,3289,0,5,120,0,85.12,71.58,31.89,30.96,35.42,36.12
2024-09-23 10:31:31.000,3298,0,5,120,0,85.17,71.66,31.89,30.96,35.42,36.12
2024-09-23 10:31:31.500,4000,0,5,120,0,85.24,71.72,31.89,30.96,35.42,36.12
2024-09-23 10:31:32.000,4012,0,5,135,0,85.31,71.78,31.89,30.96,35.42,36.12
2024-09-23 10:31:32.500,4320,0,5,135,0,85.31,71.86,31.89,30.96,35.42,36.12
2024-09-23 10:31:33.000,4021,0,5,135,0,85.4,71.87,31.89,30.96,35.42,36.12
2024-09-23 10:31:33.500,4021,0,5,135,0,85.47,71.88,31.89,30.96,35.42,36.12
2024-09-23 10:31:34.000,3768,0,5,135,0,85.55,71.9,31.89,30.96,35.42,36.12
2024-09-23 10:31:34.500,3768,0,5,135,0,85.63,71.97,31.89,30.96,35.42,36.12
2024-09-23 10:31:35.000,3764,0,5,133,0,85.71,72.06,31.89,30.96,35.42,36.12
2024-09-23 10:31:35.500,3752,0,5,133,0,85.75,72.13,31.89,30.96,35.42,36.12
2024-09-23 10:31:36.000,3725,0,5,133,0,85.76,72.17,31.89,30.96,35.42,36.12
2024-09-23 10:31:36.500,3965,0,5,136,0,85.78,72.23,31.89,30.96,35.42,36.12
2024-09-23 10:31:37.000,3965,0,5,136,0,85.84,72.29,31.89,30.96,35.42,36.12
2024-09-23 10:31:37.500,3856,0,5,141,0,85.91,72.36,31.89,30.96,35.42,36.12
2024-09-23 10:31:38.000,3856,0,5,141,0,86.01,72.4,31.89,30.96,35.42,36.12
2024-09-23 10:31:38.500,3854,0,5,141,0,86.08,72.45,31.89,30.96,35.42,36.12
2024-09-23 10:31:39.000,3854,0,5,141,0,86.17,72.46,31.89,30.96,35.42,36.12
2024-09-23 10:31:39.500,3754,0,5,120,0,86.22,72.51,31.89,30.96,35.42,36.12
2024-09-23 10:31:40.000,3789,0,5,120,0,86.27,72.56,31.89,30.96,35.42,36.12
2024-09-23 10:31:40.500,3758,0,5,100,0,86.28,72.6,31.89,30.96,35.42,36.12
2024-09-23 10:31:41.000,3786,0,5,100,0,86.35,72.69,31.89,30.96,35.42,36.12
2024-09-23 10:31:41.500,3754,0,5,110,0,86.36,72.74,31.89,30.96,35.42,36.12
2024-09-23 10:31:42.000,3756,0,5,110,0,86.43,72.82,31.89,30.96,35.42,36.12
2024-09-23 10:31:42.500,3758,0,5,115,0,86.45,72.92,31.89,30.96,35.42,36.12
2024-09-23 10:31:43.000,3786,0,5,115,0,86.54,72.95,31.89,30.96,35.42,36.12
2024-09-23 10:31:43.500,3865,0,5,115,0,86.62,73.03,31.89,30.96,35.42,36.12
2024-09-23 10:31:44.000,3895,0,5,120,0,86.69,73.04,31.89,30.96,35.42,36.12
2024-09-23 10:31:44.500,3895,0,5,120,0,86.74,73.08,31.89,30.96,35.42,36.12
2024-09-23 10:31:45.000,3869,0,5,120,0,86.79,73.17,31.89,30.96,35.42,36.12
2024-09-23 10:31:45.500,3859,0,5,120,0,86.82,73.24,31.89,30.96,35.42,36.12
2024-09-23 10:31:46.000,3754,0,5,130,0,86.85,73.24,31.89,30.96,35.42,36.12
2024-09-23 10:31:46.500,3865,0,5,135,0,86.91,73.28,31.89,30.96,35.42,36.12
2024-09-23 10:31:47.000,3741,0,5,134,0,86.94,73.34,31.89,30.96,35.42,36.12
2024-09-23 10:31:47.500,3741,0,5,134,0,86.97,73.39,31.89,30.96,35.42,36.12
2024-09-23 10:31:48.000,3265,0,5,134,0,86.99,73.47,31.89,30.96,35.42,36.12
2024-09-23 10:31:48.500,3245,0,5,136,0,87.01,73.51,31.89,30.96,35.42,36.12
2024-09-23 10:31:49.000,2514,0,5,136,0,87.03,73.53,31.89,30.96,35.42,36.12
2024-09-23 10:31:49.500,3562,0,5,136,0,87.09,73.58,31.89,30.96,35.42,36.12
2024-09-23 10:31:50.000,3524,0,5,133,0,87.16,73.6,31.89,30.96,35.42,36.12
2024-09-23 10:31:50.500,3514,0,5,133,0,87.16,73.68,31.89,30.96,35.42,36.12
2024-09-23 10:31:51.000,3562,0,5,133,0,87.21,73.74,31.89,30.96,35.42,36.12
2024-09-23 10:31:51.500,3865,0,5,133,0,87.22,73.76,31.89,30.96,35.42,36.12
2024-09-23 10:31:52.000,3895,0,5,135,0,87.24,73.85,31.89,30.96,35.42,36.12
2024-09-23 10:31:52.500,3865,0,5,135,0,87.25,73.86,31.89,30.96,35.42,36.12
2024-09-23 10:31:53.000,3854,0,5,135,0,87.32,73.87,31.89,30.96,35.42,36.12
2024-09-23 10:31:53.500,3895,0,5,135,0,87.33,73.91,31.89,30.96,35.42,36.12
2024-09-23 10:31:54.000,3864,0,5,133,0,87.35,73.98,31.89,30.96,35.42,36.12
2024-09-23 10:31:54.500,3874,0,5,133,0,87.37,74.02,31.89,30.96,35.42,36.12
2024-09-23 10:31:55.000,3842,0,5,133,0,87.39,74.11,31.89,30.96,35.42,36.12
2024-09-23 10:31:55.500,3865,0,5,120,0,87.48,74.15,31.89,30.96,35.42,36.12
2024-09-23 10:31:56.000,3965,0,5,120,0,87.55,74.25,31.89,30.96,35.42,36.12
2024-09-23 10:31:56.500,3984,0,5,120,0,87.65,74.26,31.89,30.96,35.42,36.12
2024-09-23 10:31:57.000,3986,0,5,110,0,87.73,74.31,31.89,30.96,35.42,36.12
2024-09-23 10:31:57.500,3956,0,5,100,0,87.82,74.38,31.89,30.96,35.42,36.12
2024-09-23 10:31:58.000,3974,0,5,100,0,87.82,74.38,31.89,30.96,35.42,36.12
2024-09-23 10:31:58.500,3975,0,5,100,0,87.87,74.42,31.89,30.96,35.42,36.12
2024-09-23 10:31:59.000,3974,0,5,100,0,87.92,74.45,31.89,30.96,35.42,36.12
2024-09-23 10:31:59.500,3956,0,5,100,0,87.98,74.46,31.89,30.96,35.42,36.12
2024-09-23 10:32:00.000,3965,0,5,120,0,88.03,74.55,31.89,30.96,35.42,36.12
2024-09-23 10:32:00.500,,0,5,120,0,88.05,74.62,31.89,30.96,35.42,36.12
2024-09-23 10:32:01.000,4012,0,5,110,0,88.07,74.69,31.89,30.96,35.42,36.12
2024-09-23 10:32:01.500,4320,0,5,100,0,88.11,74.74,31.89,30.96,35.42,36.12
2024-09-23 10:32:02.000,4021,0,5,100,0,88.16,74.79,31.89,30.96,35.42,36.12
2024-09-23 10:32:02.500,4021,0,5,113,0,88.16,74.8,31.89,30.96,35.42,36.12
2024-09-23 10:32:03.000,3768,0,5,120,0,88.18,74.85,31.89,30.96,35.42,36.12
2024-09-23 10:32:03.500,3768,0,5,126,0,88.23,74.88,31.89,30.96,35.42,36.12
2024-09-23 10:32:04.000,3764,0,5,120,0,88.3,74.89,31.89,30.96,35.42,36.12
2024-09-23 10:32:04.500,3752,0,5,130,0,88.34,74.94,31.89,30.96,35.42,36.12
2024-09-23 10:32:05.000,3725,0,5,135,0,88.42,75,31.89,30.96,35.42,36.12
2024-09-23 10:32:05.500,3965,0,5,135,0,88.43,75.09,31.89,30.96,35.42,36.12
2024-09-23 10:32:06.000,3965,0,5,133,0,88.48,75.1,31.89,30.96,35.42,36.12
2024-09-23 10:32:06.500,3856,0,5,133,0,88.48,75.1,31.89,30.96,35.42,36.12
2024-09-23 10:32:07.000,3856,0,5,132,0,88.51,75.13,31.89,30.96,35.42,36.12
2024-09-23 10:32:07.500,3215,0,5,135,0,88.53,75.15,31.89,30.96,35.42,36.12
2024-09-23 10:32:08.000,2536,0,5,110,0,88.56,75.24,31.89,30.96,35.42,36.12
2024-09-23 10:32:08.500,2133,0,5,90,0,88.59,75.24,31.89,30.96,35.42,36.12
2024-09-23 10:32:09.000,2235,0,5,80,0,88.66,75.29,31.89,30.96,35.42,36.12
2024-09-23 10:32:09.500,1986,0,5,75,0,88.71,75.34,31.89,30.96,35.42,36.12
2024-09-23 10:32:10.000,1336,0,5,60,0,88.74,75.36,31.89,30.96,35.42,36.12
2024-09-23 10:32:10.500,2154,0,5,117,44,88.75,75.43,31.89,30.96,35.42,36.12
2024-09-23 10:32:11.000,2563,0,5,120,51,88.78,75.47,31.89,30.96,35.42,36.12
2024-09-23 10:32:11.500,2869,0,5,115,69,88.83,75.52,31.89,30.96,35.42,36.12
2024-09-23 10:32:12.000,3786,0,5,125,87,88.85,75.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:12.500,3865,0,5,117,99,88.92,75.66,31.89,30.96,35.42,36.12
2024-09-23 10:32:13.000,3895,0,5,120,97,88.99,75.7,31.89,30.96,35.42,36.12
2024-09-23 10:32:13.500,3895,0,5,115,99,89.05,75.8,31.89,30.96,35.42,36.12
2024-09-23 10:32:14.000,3869,0,5,125,99,89.11,75.9,31.89,30.96,35.42,36.12
2024-09-23 10:32:14.500,3859,0,5,130,98,89.19,75.92,31.89,30.96,35.42,36.12
2024-09-23 10:32:15.000,3754,0,5,132,75,89.27,75.98,31.89,30.96,35.42,36.12
2024-09-23 10:32:15.500,3865,0,5,132,63,89.32,76.05,31.89,30.96,35.42,36.12
2024-09-23 10:32:16.000,3741,0,5,132,63,89.39,76.05,31.87,30.96,35.42,36.12
2024-09-23 10:32:16.500,3741,0,5,135,63,89.46,76.15,31.89,30.96,35.42,36.12
2024-09-23 10:32:17.000,3265,0,5,114,0,89.55,76.19,31.89,30.96,35.42,36.12
